,customer_id,booking_id,from_city,from_country,to_city,to_country,booking_time,device_type_used,INR_Amount,service_name,no_of_passengers,days_to_departure,distance_km,session_id,search_id,search_time,session_starting_time,day,month
19,customer_269,booking_285,Hyderabad,India,San Francisco,USA,2020-10-15 13:36:14+00:00,Desktop,86960.48,YATRA,1.0,22.0,13505.2,session_80,search_901,2020-10-15T13:21:59Z,2020-10-15T13:19:04.116Z,Thursday,October
20,customer_269,booking_285,Hyderabad,India,San Francisco,USA,2020-10-15 13:36:14+00:00,Desktop,86960.48,YATRA,1.0,22.0,13505.2,session_80,search_901,2020-10-15T13:21:59Z,2020-10-15T13:19:04.116Z,Thursday,October
47,customer_228,booking_176,Devanhalli,India,Frankfurt am Main,Germany,2022-01-14 05:54:40+00:00,Desktop,22368.8,GOIBIBO,1.0,33.0,7401.2,session_132,search_302,2022-01-14T05:41:45Z,2022-01-14T05:40:02.725Z,Friday,January
48,customer_228,booking_176,Devanhalli,India,Frankfurt am Main,Germany,2022-01-14 05:54:40+00:00,Desktop,22368.8,GOIBIBO,1.0,33.0,7401.2,session_132,search_302,2022-01-14T05:41:45Z,2022-01-14T05:40:02.725Z,Friday,January
58,customer_119,booking_12,Mumbai,India,Gurgaon,India,2021-01-03 18:39:55+00:00,Desktop,4182.94,MMT,1.0,4.0,1125.5,session_32,search_761,2021-01-03T18:32:51Z,2021-01-03T18:25:54.631Z,Sunday,January
59,customer_119,booking_12,Mumbai,India,Gurgaon,India,2021-01-03 18:39:55+00:00,Desktop,4182.94,MMT,1.0,4.0,1125.5,session_32,search_761,2021-01-03T18:32:51Z,2021-01-03T18:25:54.631Z,Sunday,January
63,customer_26,booking_110,Thiruvananthapuram,India,Frankfurt am Main,Germany,2022-01-14 14:46:21+00:00,Desktop,46818.4,GOIBIBO,1.0,9.0,7740.7,session_205,search_749,2022-01-14T14:39:19Z,2022-01-14T14:39:19Z,Friday,January
64,customer_26,booking_110,Thiruvananthapuram,India,Frankfurt am Main,Germany,2022-01-14 14:46:21+00:00,Desktop,46818.4,GOIBIBO,1.0,9.0,7740.7,session_205,search_749,2022-01-14T14:39:19Z,2022-01-14T14:39:19Z,Friday,January
66,customer_207,booking_214,Gurgaon,India,Floris,USA,2018-10-14 14:56:27+00:00,Desktop,35288.8,YATRA,1.0,3.0,14334.7,session_94,search_1265,2018-10-14T14:53:32.569Z,2018-10-14T14:53:21.649Z,Sunday,October
67,customer_207,booking_214,Gurgaon,India,Floris,USA,2018-10-14 14:56:27+00:00,Desktop,35288.8,YATRA,1.0,3.0,14334.7,session_94,search_1265,2018-10-14T14:53:32.569Z,2018-10-14T14:53:21.649Z,Sunday,October
77,customer_292,booking_196,Gurgaon,India,Kochi,India,2020-02-07 10:27:20+00:00,Desktop,6829.9,MMT,1.0,7.0,2060.9,session_38,search_964,2020-02-07T10:24:22.073Z,2020-02-07T10:24:24.094Z,Friday,February
78,customer_292,booking_196,Gurgaon,India,Kochi,India,2020-02-07 10:27:20+00:00,Desktop,6829.9,MMT,1.0,7.0,2060.9,session_38,search_964,2020-02-07T10:24:22.073Z,2020-02-07T10:24:24.094Z,Friday,February
84,customer_243,booking_225,Chicalim,India,Roissy-en-France,France,2020-03-20 09:58:05+00:00,Desktop,78060.0,GOIBIBO,1.0,1.0,7680.4,session_323,search_568,2020-03-20T09:50:17.017Z,2020-03-20T09:47:36.335Z,Friday,March
85,customer_243,booking_225,Chicalim,India,Roissy-en-France,France,2020-03-20 09:58:05+00:00,Desktop,78060.0,GOIBIBO,1.0,1.0,7680.4,session_323,search_568,2020-03-20T09:50:17.017Z,2020-03-20T09:47:36.335Z,Friday,March
88,customer_176,booking_2,Barelā,India,Gurgaon,India,2022-01-12 15:36:09+00:00,IOS,13067.2,GOIBIBO,3.0,3.0,666.7,session_29,search_700,2022-01-12T15:31:54Z,2022-01-12T15:26:28Z,Wednesday,January
89,customer_176,booking_2,Barelā,India,Gurgaon,India,2022-01-12 15:36:09+00:00,IOS,13067.2,GOIBIBO,3.0,3.0,666.7,session_29,search_700,2022-01-12T15:31:54Z,2022-01-12T15:26:28Z,Wednesday,January
92,customer_101,booking_63,Gurgaon,India,Varanasi,India,2021-12-31 09:39:33+00:00,IOS,6050.63,GOIBIBO,1.0,12.0,687.6,session_122,search_307,2021-12-31T09:27:34Z,2021-12-31T09:03:43Z,Friday,December
93,customer_101,booking_63,Gurgaon,India,Varanasi,India,2021-12-31 09:39:33+00:00,IOS,6050.63,GOIBIBO,1.0,12.0,687.6,session_122,search_307,2021-12-31T09:27:34Z,2021-12-31T09:03:43Z,Friday,December
95,customer_37,booking_169,Gurgaon,India,Agartala,India,2022-01-05 21:47:05+00:00,Android,7996.45,GOIBIBO,1.0,3.0,1501.4,session_5,search_974,2022-01-05T21:42:46Z,2022-01-05T21:42:38Z,Wednesday,January
96,customer_37,booking_169,Gurgaon,India,Agartala,India,2022-01-05 21:47:05+00:00,Android,7996.45,GOIBIBO,1.0,3.0,1501.4,session_5,search_974,2022-01-05T21:42:46Z,2022-01-05T21:42:38Z,Wednesday,January
